20,17;0,093
20,18;0,093
20,19;0,093
20,2;0,093
20,21;0,093
20,22;0,093
20,23;0,093
20,24;0,093
20,25;0,093
20,26;0,093
20,27;0,093
20,28;0,093
20,29;0,093
20,3;0,093
20,31;0,093
20,32;0,093
20,33;0,093
20,34;0,093
20,35;0,093
20,36;0,093
20,37;0,093
20,38;0,093
20,39;0,093
20,4;0,093
20,41;0,093
20,42;0,093
20,43;0,093
20,44;0,093
20,45;0,093
20,46;0,093
20,47;0,093
20,48;0,093
20,49;0,093
20,5;0,093
20,51;0,093
20,52;0,093
20,53;0,093
20,54;0,093
20,55;0,093
20,56;0,093
20,57;0,093
20,58;0,093
20,59;0,093
20,6;0,093
20,61;0,093
20,62;0,093
20,63;0,093
20,64;0,093
20,65;0,093
20,66;0,093
20,67;0,093
20,68;0,093
20,69;0,093
20,7;0,093
20,71;0,093
20,72;0,093
20,73;0,093
20,74;0,093
20,75;0,093
20,76;0,093
20,77;0,093
20,78;0,093
20,79;0,092
20,8;0,092
20,81;0,092
20,82;0,092
20,83;0,092
20,84;0,092
20,85;0,092
20,86;0,092
20,87;0,092
20,88;0,092
20,89;0,092
20,9;0,092
20,91;0,092
20,92;0,092
20,93;0,092
20,94;0,092
20,95;0,092
20,96;0,092
20,97;0,092
20,98;0,092
20,99;0,092
21;0,092
21,01;0,092
21,02;0,092
21,03;0,092
21,04;0,092
21,05;0,092
21,06;0,092
21,07;0,092
21,08;0,092
21,09;0,092
21,1;0,092
21,11;0,092
21,12;0,092
21,13;0,092
21,14;0,092
21,15;0,092
21,16;0,092
21,17;0,092
21,18;0,092
21,19;0,092
21,2;0,092
21,21;0,092
21,22;0,092
21,23;0,092
21,24;0,092
21,25;0,092
21,26;0,092
21,27;0,092
21,28;0,092
21,29;0,092
21,3;0,092
21,31;0,092
21,32;0,092
21,33;0,092
21,34;0,092
21,35;0,092
21,36;0,092
21,37;0,092
21,38;0,092
21,39;0,092
21,4;0,092
21,41;0,092
21,42;0,092
21,43;0,092
21,44;0,092
21,45;0,092
21,46;0,092
21,47;0,092
21,48;0,092
21,49;0,092
21,5;0,092
21,51;0,092
21,52;0,092
21,53;0,092
21,54;0,092
21,55;0,092
21,56;0,092
21,57;0,092
21,58;0,092
21,59;0,092
21,6;0,092
21,61;0,092
21,62;0,092
21,63;0,092
21,64;0,092
21,65;0,092
21,66;0,092
21,67;0,092
21,68;0,092
21,69;0,092
21,7;0,092
21,71;0,092
21,72;0,092
21,73;0,092
21,74;0,092
21,75;0,092
21,76;0,092
21,77;0,092
21,78;0,092
21,79;0,092
21,8;0,091
21,81;0,091
21,82;0,091
21,83;0,091
21,84;0,091
21,85;0,091
21,86;0,091
21,87;0,091
21,88;0,091
21,89;0,091
21,9;0,091
21,91;0,091
21,92;0,091
21,93;0,091
21,94;0,091
21,95;0,091
21,96;0,091
21,97;0,091
21,98;0,091
21,99;0,091
22;0,091
22,01;0,091
22,02;0,091
22,03;0,091
22,04;0,091
22,05;0,091
22,06;0,091
22,07;0,091
22,08;0,091
22,09;0,091
22,1;0,091
22,11;0,091
22,12;0,091
22,13;0,091
22,14;0,091
22,15;0,091
22,16;0,091
22,17;0,091
22,18;0,091
22,19;0,091
22,2;0,091
22,21;0,091
22,22;0,091
22,23;0,091
22,24;0,091
22,25;0,091
22,26;0,091
22,27;0,091
22,28;0,091
22,29;0,091
22,3;0,091
22,31;0,091
22,32;0,091
22,33;0,091
22,34;0,091
22,35;0,091
22,36;0,091
22,37;0,091
22,38;0,091
22,39;0,091
22,4;0,091
22,41;0,091
22,42;0,091
22,43;0,091
22,44;0,091
22,45;0,091
22,46;0,091
22,47;0,091
22,48;0,091
22,49;0,091
22,5;0,091
22,51;0,091
22,52;0,091
22,53;0,091
22,54;0,091
22,55;0,091
22,56;0,091
22,57;0,091
22,58;0,091
22,59;0,091
22,6;0,091
22,61;0,091
22,62;0,091
22,63;0,091
22,64;0,091
22,65;0,091
22,66;0,091
22,67;0,091
22,68;0,091
22,69;0,091
22,7;0,091
22,71;0,091
22,72;0,091
22,73;0,091
22,74;0,091
22,75;0,091
22,76;0,091
22,77;0,091
22,78;0,091
22,79;0,091
22,8;0,091
22,81;0,091
22,82;0,091
22,83;0,091
22,84;0,091
22,85;0,091
22,86;0,091
22,87;0,091
22,88;0,091
22,89;0,091
22,9;0,09
22,91;0,09
22,92;0,09
22,93;0,09
22,94;0,09
22,95;0,09
22,96;0,09
22,97;0,09
22,98;0,09
22,99;0,09
23;0,09
23,01;0,09
23,02;0,09
23,03;0,09
23,04;0,09
23,05;0,09
23,06;0,09
23,07;0,09
23,08;0,09
23,09;0,09
23,1;0,09
23,11;0,09
23,12;0,09
23,13;0,09
23,14;0,09
23,15;0,09
23,16;0,09
23,17;0,09
23,18;0,09
23,19;0,09
23,2;0,09
23,21;0,09
23,22;0,09
23,23;0,09
23,24;0,09
23,25;0,09
23,26;0,09
23,27;0,09
23,28;0,09
23,29;0,09
23,3;0,09
23,31;0,09
23,32;0,09
23,33;0,09
23,34;0,09
23,35;0,09
23,36;0,09
23,37;0,09
23,38;0,09
23,39;0,09
23,4;0,09
23,41;0,09
23,42;0,09
23,43;0,09
23,44;0,09
23,45;0,09
23,46;0,09
23,47;0,09
23,48;0,09
23,49;0,09
23,5;0,09
23,51;0,09
23,52;0,09
23,53;0,09
23,54;0,09
23,55;0,09
23,56;0,09
23,57;0,09
23,58;0,09
23,59;0,09
23,6;0,09
23,61;0,09
23,62;0,09
23,63;0,09
23,64;0,09
23,65;0,09
23,66;0,09
23,67;0,09
23,68;0,09
23,69;0,09
23,7;0,09
23,71;0,09
23,72;0,09
23,73;0,09
23,74;0,09
23,75;0,09
23,76;0,09
23,77;0,09
23,78;0,09
23,79;0,09
23,8;0,09
23,81;0,09
23,82;0,09
23,83;0,09
23,84;0,09
23,85;0,09
23,86;0,09
23,87;0,09
23,88;0,09
23,89;0,09
23,9;0,09
23,91;0,09
23,92;0,09
23,93;0,09
23,94;0,09
23,95;0,09
23,96;0,09
23,97;0,09
23,98;0,09
23,99;0,09
24;0,09
24,01;0,09
24,02;0,09
24,03;0,09
24,04;0,09
24,05;0,09
24,06;0,09
24,07;0,09
24,08;0,09
24,09;0,09
24,1;0,09
24,11;0,09
24,12;0,09
24,13;0,09
24,14;0,09
24,15;0,09
24,16;0,09
24,17;0,09
24,18;0,09
24,19;0,09
24,2;0,09
24,21;0,09
24,22;0,09
24,23;0,09
24,24;0,09
24,25;0,09
24,26;0,089
24,27;0,089
24,28;0,089
24,29;0,089
24,3;0,089
24,31;0,089
24,32;0,089
24,33;0,089
24,34;0,089
24,35;0,089
24,36;0,089
24,37;0,089
24,38;0,089
24,39;0,089
24,4;0,089
24,41;0,089
24,42;0,089
24,43;0,089
24,44;0,089
24,45;0,089
24,46;0,089
24,47;0,089
24,48;0,089
24,49;0,089
24,5;0,089
24,51;0,089
24,52;0,089
24,53;0,089
24,54;0,089
24,55;0,089
24,56;0,089
24,57;0,089
24,58;0,089
24,59;0,089
24,6;0,089
24,61;0,089
24,62;0,089
24,63;0,089
24,64;0,089
24,65;0,089
24,66;0,089
24,67;0,089
24,68;0,089
24,69;0,089
24,7;0,089
24,71;0,089
24,72;0,089
24,73;0,089
24,74;0,089
24,75;0,089
24,76;0,089
24,77;0,089
24,78;0,089
24,79;0,089
24,8;0,089
24,81;0,089
24,82;0,089
24,83;0,089
24,84;0,089
24,85;0,089
24,86;0,089
24,87;0,089
24,88;0,089
24,89;0,089
24,9;0,089
24,91;0,089
24,92;0,089
24,93;0,089
24,94;0,089
24,95;0,089
24,96;0,089
24,97;0,089
24,98;0,089
24,99;0,089
25;0,089
