Time (s),Thrust (N)
8.77,3500
8.78,3500
8.79,3500
8.8,3500
8.81,3500
8.82,3500
8.83,3500
8.84,3500
8.85,3500
8.86,3500
8.87,3500
8.88,3500
8.89,3500
8.9,3500
8.91,3500
8.92,3500
8.93,3500
8.94,3500
8.95,3500
8.96,3500
8.97,3500
8.98,3500
8.99,3500
9.0,3500
9.01,3500
9.02,3500
9.03,3500
9.04,3500
9.05,3500
9.06,3500
9.07,3500
9.08,3500
9.09,3500
9.1,3500
9.11,3500
9.12,3500
9.13,3500
9.14,3500
9.15,3500
9.16,3500
9.17,3500
9.18,3500
9.19,3500
9.2,3500
9.21,3500
9.22,3500
9.23,3500
9.24,3500
9.25,3500
9.26,3500
9.27,3500
9.28,3500
9.29,3500
9.3,3500
9.31,3500
9.32,3500
9.33,3500
9.34,3500
9.35,3500
9.36,3500
9.37,3500
9.38,3500
9.39,3500
9.4,3500
9.41,3500
9.42,3500
9.43,3500
9.44,3500
9.45,3500
9.46,3500
9.47,3500
9.48,3500
9.49,3500
9.5,3500
9.51,3500
9.52,3500
9.53,3500
9.54,3500
9.55,3500
9.56,3500
9.57,3500
9.58,3500
9.59,3500
9.6,3500
9.61,3500
9.62,3500
9.63,3500
9.64,3500
9.65,3500
9.66,3500
9.67,3500
9.68,3500
9.69,3500
9.7,3500
9.71,3500
9.72,3500
9.73,3500
9.74,3500
9.75,3500
9.76,3500
9.77,3500
9.78,3500
9.79,3500
9.8,3500
9.81,3500
9.82,3500
9.83,3500
9.84,3500
9.85,3500
9.86,3500
9.87,3500
9.88,3500
9.89,3500
9.9,3500
9.91,3500
9.92,3500
9.93,3500
9.94,3500
9.95,3500
9.96,3500
9.97,3500
9.98,3500
9.99,3500
10.0,3500
10.01,3500
10.02,3500
10.03,3500
10.04,3500
10.05,3500
10.06,3500
10.07,3500
10.08,3500
10.09,3500
10.1,3500
10.11,3500
10.12,3500
10.13,3500
10.14,3500
10.15,3500
10.16,3500
10.17,3500
10.18,3500
10.19,3500
10.2,3500
10.21,3500
10.22,3500
10.23,3500
10.24,3500
10.25,3500
10.26,3500
10.27,3500
10.28,3500
10.29,3500
10.3,3500
10.31,3500
10.32,3500
10.33,3500
10.34,3500
10.35,3500
10.36,3500
10.37,3500
10.38,3500
10.39,3500
10.4,3500
10.41,3500
10.42,3500
10.43,3500
10.44,3500
10.45,3500
10.46,3500
10.47,3500
10.48,3500
10.49,3500
10.5,3500
10.51,3500
10.52,3500
10.53,3500
10.54,3500
10.55,3500
10.56,3500
10.57,3500
10.58,3500
10.59,3500
10.6,3500
10.61,3500
10.62,3500
10.63,3500
10.64,3500
10.65,3500
10.66,3500
10.67,3500
10.68,3500
10.69,3500
10.7,3500
10.71,3500
10.72,3500
10.73,3500
10.74,3500
10.75,3500
10.76,3500
10.77,3500
10.78,3500
10.79,3500
10.8,3500
10.81,3500
10.82,3500
10.83,3500
10.84,3500
10.85,3500
10.86,3500
10.87,3500
10.88,3500
10.89,3500
10.9,3500
10.91,3500
10.92,3500
10.93,3500
10.94,3500
10.95,3500
10.96,3500
10.97,3500
10.98,3500
10.99,3500
11.0,3500
11.01,3500
11.02,3500
11.03,3500
11.04,3500
11.05,3500
11.06,3500
11.07,3500
11.08,3500
11.09,3500
11.1,3500
11.11,3500
11.12,3500
11.13,3500
11.14,3500
11.15,3500
11.16,3500
11.17,3500
11.18,3500
11.19,3500
11.2,3500
11.21,3500
11.22,3500
11.23,3500
11.24,3500
11.25,3500
11.26,3500
11.27,3500
11.28,3500
11.29,3500
11.3,3500
11.31,3500
11.32,3500
11.33,3500
11.34,3500
11.35,3500
11.36,3500
11.37,3500
11.38,3500
11.39,3500
11.4,3500
11.41,3500
11.42,3500
11.43,3500
11.44,3500
11.45,3500
11.46,3500
11.47,3500
11.48,3500
11.49,3500
11.5,3500
11.51,3500
11.52,3500
11.53,3500
11.54,3500
11.55,3500
11.56,3500
11.57,3500
11.58,3500
11.59,3500
11.6,3500
11.61,3500
11.62,3500
11.63,3500
11.64,3500
11.65,3500
11.66,3500
11.67,3500
11.68,3500
11.69,3500
11.7,3500
11.71,3500
11.72,3500
11.73,3500
11.74,3500
11.75,3500
11.76,3500
11.77,3500
11.78,3500
11.79,3500
11.8,3500
11.81,3500
11.82,3500
11.83,3500
11.84,3500
11.85,3500
11.86,3500
11.87,3500
11.88,3500
11.89,3500
11.9,3500
11.91,3500
11.92,3500
11.93,3500
11.94,3500
11.95,3500
11.96,3500
11.97,3500
11.98,3500
11.99,3500
12.0,3500
12.01,3500
12.02,3500
12.03,3500
12.04,3500
12.05,3500
12.06,3500
12.07,3500
12.08,3500
12.09,3500
12.1,3500
12.11,3500
12.12,3500
12.13,3500
12.14,3500
12.15,3500
12.16,3500
12.17,3500
12.18,3500
12.19,3500
12.2,3500
12.21,3500
12.22,3500
12.23,3500
12.24,3500
12.25,3500
12.26,3500
12.27,3500
12.28,3500
12.29,3500
12.3,3500
12.31,3500
12.32,3500
12.33,3500
12.34,3500
12.35,3500
12.36,3500
12.37,3500
12.38,3500
12.39,3500
12.4,3500
12.41,3500
12.42,3500
12.43,3500
12.44,3500
12.45,3500
12.46,3500
12.47,3500
12.48,3500
12.49,3500
12.5,3500
12.51,3500
12.52,3500
12.53,3500
12.54,3500
12.55,3500
12.56,3500
12.57,3500
12.58,3500
12.59,3500
12.6,3500
12.61,3500
12.62,3500
12.63,3500
12.64,3500
12.65,3500
12.66,3500
12.67,3500
12.68,3500
12.69,3500
12.7,3500
12.71,3500
12.72,3500
12.73,3500
12.74,3500
12.75,3500
12.76,3500
12.77,3500
12.78,3500
12.79,3500
12.8,3500
12.81,3500
12.82,3500
12.83,3500
12.84,3500
12.85,3500
12.86,3500
12.87,3500
12.88,3500
12.89,3500
12.9,3500
12.91,3500
12.92,3500
12.93,3500
12.94,3500
12.95,3500
12.96,3500
12.97,3500
12.98,3500
12.99,3500
13.0,3500
13.01,3500
13.02,3500
13.03,3500
13.04,3500
13.05,3500
13.06,3500
13.07,3500
13.08,3500
13.09,3500
13.1,3500
13.11,3500
13.12,3500
13.13,3500
13.14,3500
13.15,3500
13.16,3500
13.17,3500
13.18,3500
13.19,3500
13.2,3500
13.21,3500
13.22,3500
13.23,3500
13.24,3500
13.25,3500
13.26,3500
13.27,3500
13.28,3500
13.29,3500
13.3,3500
13.31,3500
13.32,3500
13.33,3500
13.34,3500
13.35,3500
13.36,3500
13.37,3500
13.38,3500
13.39,3500
13.4,3500
13.41,3500
13.42,3500
13.43,3500
13.44,3500
13.45,3500
13.46,3500
13.47,3500
13.48,3500
13.49,3500
13.5,3500
13.51,3500
13.52,3500
13.53,3500
13.54,3500
13.55,3500
13.56,3500
13.57,3500
13.58,3500
13.59,3500
13.6,3500
13.61,3500
13.62,3500
13.63,3500
13.64,3500
13.65,3500
13.66,3500
13.67,3500
13.68,3500
13.69,3500
13.7,3500
13.71,3500
13.72,3500
13.73,3500
13.74,3500
13.75,3500
13.76,3500
13.77,3500
13.78,3500
13.79,3500
13.8,3500
13.81,3500
13.82,3500
13.83,3500
13.84,3500
13.85,3500
13.86,3500
13.87,3500
13.88,3500
13.89,3500
13.9,3500
13.91,3500
13.92,3500
13.93,3500
13.94,3500
13.95,3500
13.96,3500
13.97,3500
13.98,3500
13.99,3500
14.0,3500
14.01,3500
14.02,3500
14.03,3500
14.04,3500
14.05,3500
14.06,3500
14.07,3500
14.08,3500
14.09,3500
14.1,3500
14.11,3500
14.12,3500
14.13,3500
14.14,3500
14.15,3500
14.16,3500
14.17,3500
14.18,3500
14.19,3500
14.2,3500
14.21,3500
14.22,3500
14.23,3500
14.24,3500
14.25,3500
14.26,3500
14.27,3500
14.28,3500
14.29,3500
14.3,3500
14.31,3500
14.32,3500
14.33,3500
14.34,3500
14.35,3500
14.36,3500
14.37,3500
14.38,3500
14.39,3500
14.4,3500
14.41,3500
14.42,3500
14.43,3500
14.44,3500
14.45,3500
14.46,3500
14.47,3500
14.48,3500
14.49,3500
14.5,3500
14.51,3500
14.52,3500
14.53,3500
14.54,3500
14.55,3500
14.56,3500
14.57,3500
14.58,3500
14.59,3500
14.6,3500
14.61,3500
14.62,3500
14.63,3500
14.64,3500
14.65,3500
14.66,3500
14.67,3500
14.68,3500
14.69,3500
14.7,3500
14.71,3500
14.72,3500
14.73,3500
14.74,3500
14.75,3500
14.76,3500
14.77,3500
14.78,3500
14.79,3500
14.8,3500
14.81,3500
14.82,3500
14.83,3500
14.84,3500
14.85,3500
14.86,3500
14.87,3500
14.88,3500
14.89,3500
14.9,3500
14.91,3500
14.92,3500
14.93,3500
14.94,3500
14.95,3500
14.96,3500
14.97,3500
14.98,3500
14.99,3500
15.0,3500
15.01,3500
15.02,3500
15.03,3500
15.04,3500
15.05,3500
15.06,3500
15.07,3500
15.08,3500
15.09,3500
15.1,3500
15.11,3500
15.12,3500
15.13,3500
15.14,3500
15.15,3500
15.16,3500
15.17,3500
15.18,3500
15.19,3500
15.2,3500
15.21,3500
15.22,3500
15.23,3500
15.24,3500
15.25,3500
15.26,3500
15.27,3500
15.28,3500
15.29,3500
15.3,3500
15.31,3500
15.32,3500
15.33,3500
15.34,3500
15.35,3500
15.36,3500
15.37,3500
15.38,3500
15.39,3500
15.4,3500
15.41,3500
15.42,3500
15.43,3500
15.44,3500
15.45,3500
15.46,3500
15.47,3500
15.48,3500
15.49,3500
15.5,3500
15.51,3500
15.52,3500
15.53,3500
15.54,3500
15.55,3500
15.56,3500
15.57,3500
15.58,3500
15.59,3500
15.6,3500
15.61,3500
15.62,3500
15.63,3500
15.64,3500
15.65,3500
15.66,3500
15.67,3500
15.68,3500
15.69,3500
15.7,3500
15.71,3500
15.72,3500
15.73,3500
15.74,3500
15.75,3500
15.76,3500
15.77,3500
15.78,3500
15.79,3500
15.8,3500
15.81,3500
15.82,3500
15.83,3500
15.84,3500
15.85,3500
15.86,3500
15.87,3500
15.88,3500
15.89,3500
15.9,3500
15.91,3500
15.92,3500
15.93,3500
15.94,3500
15.95,3500
15.96,3500
15.97,3500
15.98,3500
15.99,3500
16.0,3500
16.01,3500
16.02,3500
16.03,3500
16.04,3500
16.05,3500
16.06,3500
16.07,3500
16.08,3500
16.09,3500
16.1,3500
16.11,3500
16.12,3500
16.13,3500
16.14,3500
16.15,3500
16.16,3500
16.17,3500
16.18,3500
16.19,3500
16.2,3500
16.21,3500
16.22,3500
16.23,3500
16.24,3500
16.25,3500
16.26,3500
16.27,3500
16.28,3500
16.29,3500
16.3,3500
16.31,3500
16.32,3500
16.33,3500
16.34,3500
16.35,3500
16.36,3500
16.37,3500
16.38,3500
16.39,3500
16.4,3500
16.41,3500
16.42,3500
16.43,3500
16.44,3500
16.45,3500
16.46,3500
16.47,3500
16.48,3500
16.49,3500
16.5,3500
16.51,3500
16.52,3500
16.53,3500
16.54,3500
16.55,3500
16.56,3500
16.57,3500
16.58,3500
16.59,3500
16.6,3500
16.61,3500
16.62,3500
16.63,3500
16.64,3500
16.65,3500
16.66,3500
16.67,3500
16.68,3500
16.69,3500
16.7,3500
16.71,3500
16.72,3500
16.73,3500
16.74,3500
16.75,3500
16.76,3500
16.77,3500
16.78,3500
16.79,3500
16.8,3500
16.81,3500
16.82,3500
16.83,3500
16.84,3500
16.85,3500
16.86,3500
16.87,3500
16.88,3500
16.89,3500
16.9,3500
16.91,3500
16.92,3500
16.93,3500
16.94,3500
16.95,3500
16.96,3500
16.97,3500
16.98,3500
16.99,3500
17.0,3500
17.01,3500
17.02,3500
17.03,3500
17.04,3500
17.05,3500
17.06,3500
17.07,3500
17.08,3500
17.09,3500
17.1,3500
17.11,3500
17.12,3500
17.13,3500
17.14,3500
17.15,3500
17.16,3500
17.17,3500
17.18,3500
17.19,3500
17.2,3500
17.21,3500
17.22,3500
17.23,3500
17.24,3500
17.25,3500
17.26,3500
17.27,3500
17.28,3500
17.29,3500
17.3,3500
17.31,3500
17.32,3500
17.33,3500
17.34,3500
17.35,3500
17.36,3500
17.37,3500
17.38,3500
17.39,3500
17.4,3500
17.41,3500
17.42,3500
17.43,3500
17.44,3500
17.45,3500
17.46,3500
17.47,3500
17.48,3500
17.49,3500
17.5,3500
17.51,3500
17.52,3500
17.53,3500
17.54,3500
17.55,3500
17.56,3500
17.57,3500
17.58,3500
17.59,3500
17.6,3500
17.61,3500
17.62,3500
17.63,3500
17.64,3500
17.65,3500
17.66,3500
17.67,3500
17.68,3500
17.69,3500
17.7,3500
17.71,3500
17.72,3500
17.73,3500
17.74,3500
17.75,3500
17.76,3500
17.77,3500
17.78,3500
17.79,3500
17.8,3500
17.81,3500
17.82,3500
17.83,3500
17.84,3500
17.85,3500
17.86,3500
17.87,3500
17.88,3500
17.89,3500
17.9,3500
17.91,3500
17.92,3500
17.93,3500
17.94,3500
17.95,3500
17.96,3500
17.97,3500
17.98,3500
17.99,3500
18.0,3500
18.01,3500
18.02,3500
18.03,3500
18.04,3500
18.05,3500
18.06,3500
18.07,3500
18.08,3500
18.09,3500
18.1,3500
18.11,3500
18.12,3500
18.13,3500
18.14,3500
18.15,3500
18.16,3500
18.17,3500
18.18,3500
18.19,3500
18.2,3500
18.21,3500
18.22,3500
18.23,3500
18.24,3500
18.25,3500
18.26,3500
18.27,3500
18.28,3500
18.29,3500
18.3,3500
18.31,3500
18.32,3500
18.33,3500
18.34,3500
18.35,3500
18.36,3500
18.37,3500
18.38,3500
18.39,3500
18.4,3500
18.41,3500
18.42,3500
18.43,3500
18.44,3500
18.45,3500
18.46,3500
18.47,3500
18.48,3500
18.49,3500
18.5,3500
18.51,3500
18.52,3500
18.53,3500
18.54,3500
18.55,3500
18.56,3500
18.57,3500
18.58,3500
18.59,3500
18.6,3500
18.61,3500
18.62,3500
18.63,3500
18.64,3500
18.65,3500
18.66,3500
18.67,3500
18.68,3500
18.69,3500
18.7,3500
18.71,3500
18.72,3500
18.73,3500
18.74,3500
18.75,3500
18.76,3500
18.77,3500
18.78,3500
18.79,3500
18.8,3500
18.81,3500
18.82,3500
18.83,3500
18.84,3500
18.85,3500
18.86,3500
18.87,3500
18.88,3500
18.89,3500
18.9,3500
18.91,3500
18.92,3500
18.93,3500
18.94,3500
18.95,3500
18.96,3500
18.97,3500
18.98,3500
18.99,3500
19.0,3500
19.01,3500
19.02,3500
19.03,3500
19.04,3500
19.05,3500
19.06,3500
19.07,3500
19.08,3500
19.09,3500
19.1,3500
19.11,3500
19.12,3500
19.13,3500
19.14,3500
19.15,3500
19.16,3500
19.17,3500
19.18,3500
19.19,3500
19.2,3500
19.21,3500
19.22,3500
19.23,3500
19.24,3500
19.25,3500
19.26,3500
19.27,3500
19.28,3500
19.29,3500
19.3,3500
19.31,3500
19.32,3500
19.33,3500
19.34,3500
19.35,3500
19.36,3500
19.37,3500
19.38,3500
19.39,3500
19.4,3500
19.41,3500
19.42,3500
19.43,3500
19.44,3500
19.45,3500
19.46,3500
19.47,3500
19.48,3500
19.49,3500
19.5,3500
19.51,3500
19.52,3500
19.53,3500
19.54,3500
19.55,3500
19.56,3500
19.57,3500
19.58,3500
19.59,3500
19.6,3500
19.61,3500
19.62,3500
19.63,3500
19.64,3500
19.65,3500
19.66,3500
19.67,3500
19.68,3500
19.69,3500
19.7,3500
19.71,3500
19.72,3500
19.73,3500
19.74,3500
19.75,3500
19.76,3500
19.77,3500
19.78,3500
19.79,3500
19.8,3500
19.81,3500
19.82,3500
19.83,3500
19.84,3500
19.85,3500
19.86,3500
19.87,3500
19.88,3500
19.89,3500
19.9,3500
19.91,3500
19.92,3500
19.93,3500
19.94,3500
19.95,3500
